Name,Click,UniqueClick,Price,Rank,Rating,See,FreeVersion,Mac,Windowsphone,Linux,Disk,Sharing,Explorer,Folder,Search,Version,Backup
iDrive,0,0,59.5,3,1,1,1,1,1,1,1,1,1,1,1,1,1
iDrive,0,0,59.5,3,1,1,1,1,1,1,1,1,1,1,1,1,1
iDrive,0,0,59.5,3,1,1,1,1,1,1,1,1,1,1,1,1,1
iDrive,0,0,59.5,3,1,1,1,1,1,1,1,1,1,1,1,1,1
iDrive,0,0,59.5,3,1,1,1,1,1,1,1,1,1,1,1,1,1
iDrive,0,0,59.5,3,1,1,1,1,1,1,1,1,1,1,1,1,1
iDrive,58,54,59.5,3,1,1,1,1,1,1,1,1,1,1,1,1,1
iDrive,56,50,59.5,3,1,1,1,1,1,1,1,1,1,1,1,1,1
iDrive,49,44,59.5,3,1,1,1,1,1,1,1,1,1,1,1,1,1
iDrive,34,30,59.5,3,1,1,1,1,1,1,1,1,1,1,1,1,1
iDrive,60,51,59.5,3,1,1,1,1,1,1,1,1,1,1,1,1,1
iDrive,68,59,59.5,3,1,1,1,1,1,1,1,1,1,1,1,1,1
iDrive,71,66,59.5,3,1,1,1,1,1,1,1,1,1,1,1,1,1
iDrive,108,88,59.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1
iDrive,112,98,59.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1
iDrive,98,82,59.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1
iDrive,89,81,59.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1
iDrive,96,83,59.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1
iDrive,76,68,59.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1
iDrive,119,103,59.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1
iDrive,101,91,59.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1
iDrive,125,110,59.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1
CrashPlan,0,0,59.99,2,1,1,1,1,1,1,1,0,0,0,1,1,1
CrashPlan,0,0,59.99,2,1,1,1,1,1,1,1,0,0,0,1,1,1
CrashPlan,0,0,59.99,2,1,1,1,1,1,1,1,0,0,0,1,1,1
CrashPlan,0,0,59.99,2,1,1,1,1,1,1,1,0,0,0,1,1,1
CrashPlan,0,0,59.99,2,1,1,1,1,1,1,1,0,0,0,1,1,1
CrashPlan,21,17,59.99,2,1,1,1,1,1,1,1,0,0,0,1,1,1
CrashPlan,12,12,59.99,2,1,1,1,1,1,1,1,0,0,0,1,1,1
CrashPlan,14,14,59.99,2,1,1,1,1,1,1,1,0,0,0,1,1,1
CrashPlan,7,7,59.99,2,1,1,1,1,1,1,1,0,0,0,1,1,1
CrashPlan,17,17,59.99,2,1,1,1,1,1,1,1,0,0,0,1,1,1
CrashPlan,15,14,59.99,2,1,1,1,1,1,1,1,0,0,0,1,1,1
CrashPlan,15,13,59.99,2,1,1,1,1,1,1,1,0,0,0,1,1,1
CrashPlan,11,11,59.99,2,1,1,1,1,1,1,1,0,0,0,1,1,1
CrashPlan,12,11,59.99,2,1,1,1,1,1,1,1,0,0,0,1,1,1
CrashPlan,14,12,59.99,2,1,1,1,1,1,1,1,0,0,0,1,1,1
CrashPlan,25,21,59.99,2,1,1,1,1,1,1,1,0,0,0,1,1,1
CrashPlan,25,23,59.99,2,1,1,1,1,1,1,1,0,0,0,1,1,1
CrashPlan,21,20,59.99,2,1,1,1,1,1,1,1,0,0,0,1,1,1
CrashPlan,20,19,59.99,2,1,1,1,1,1,1,1,0,0,0,1,1,1
CrashPlan,24,19,59.99,2,1,1,1,1,1,1,1,0,0,0,1,1,1
CrashPlan,17,16,59.99,2,1,1,1,1,1,1,1,0,0,0,1,1,1
CrashPlan,20,18,59.99,2,1,1,1,1,1,1,1,0,0,0,1,1,1
CrashPlan,13,13,59.99,2,1,1,1,1,1,1,1,0,0,0,1,1,1
CrashPlan,17,16,59.99,2,1,1,1,1,1,1,1,0,0,0,1,1,1
CrashPlan,18,18,59.99,2,1,1,1,1,1,1,1,0,0,0,1,1,1
CrashPlan,16,15,59.99,2,1,1,1,1,1,1,1,0,0,0,1,1,1
CrashPlan,11,10,59.99,2,1,1,1,1,1,1,1,0,0,0,1,1,1
CrashPlan,17,16,59.99,2,1,1,1,1,1,1,1,0,0,0,1,1,1
CrashPlan,20,20,59.99,2,1,1,1,1,1,1,1,0,0,0,1,1,1
CrashPlan,20,17,59.99,2,1,1,1,1,1,1,1,0,0,0,1,1,1
CrashPlan,9,9,59.99,2,1,1,1,1,1,1,1,0,0,0,1,1,1
CrashPlan,19,18,59.99,2,1,1,1,1,1,1,1,0,0,0,1,1,1
CrashPlan,29,27,59.99,2,1,1,1,1,1,1,1,0,0,0,1,1,1
CrashPlan,36,34,59.99,2,1,1,1,1,1,1,1,0,0,0,1,1,1
CrashPlan,31,30,59.99,2,1,1,1,1,1,1,1,0,0,0,1,1,1
CrashPlan,30,28,59.99,2,1,1,1,1,1,1,1,0,0,0,1,1,1
CrashPlan,27,27,59.99,2,1,1,1,1,1,1,1,0,0,0,1,1,1
CrashPlan,31,28,59.99,2,1,1,1,1,1,1,1,0,0,0,1,1,1
CrashPlan,36,33,59.99,2,1,1,1,1,1,1,1,0,0,0,1,1,1
CrashPlan,47,40,59.99,2,1,1,1,1,1,1,1,0,0,0,1,1,1
CrashPlan,28,25,59.99,2,1,1,1,1,1,1,1,0,0,0,1,1,1
CrashPlan,38,38,59.99,2,1,1,1,1,1,1,1,0,0,0,1,1,1
CrashPlan,32,30,59.99,2,1,1,1,1,1,1,1,0,0,0,1,1,1
CrashPlan,21,20,59.99,2,1,1,1,1,1,1,1,0,0,0,1,1,1
CrashPlan,32,30,59.99,2,1,1,1,1,1,1,1,0,0,0,1,1,1
CrashPlan,37,33,59.99,2,1,1,1,1,1,1,1,0,0,0,1,1,1
CrashPlan,31,28,59.99,2,1,1,1,1,1,1,1,0,0,0,1,1,1
CrashPlan,33,30,59.99,2,1,1,1,1,1,1,1,0,0,0,1,1,1
CrashPlan,22,21,59.99,2,1,1,1,1,1,1,1,0,0,0,1,1,1
CrashPlan,31,27,59.99,2,1,1,1,1,1,1,1,0,0,0,1,1,1
CrashPlan,27,25,59.99,2,1,1,1,1,1,1,1,0,0,0,1,1,1
CrashPlan,38,32,59.99,2,1,1,1,1,1,1,1,0,0,0,1,1,1
CrashPlan,35,34,59.99,2,1,1,1,1,1,1,1,0,0,0,1,1,1
CrashPlan,30,28,59.99,2,1,1,1,1,1,1,1,0,0,0,1,1,1
CrashPlan,39,37,59.99,2,1,1,1,1,1,1,1,0,0,0,1,1,1
CrashPlan,37,35,59.99,2,1,1,1,1,1,1,1,0,0,0,1,1,1
CrashPlan,23,20,59.99,2,1,1,1,1,1,1,1,0,0,0,1,1,1
CrashPlan,30,27,59.99,2,1,1,1,1,1,1,1,0,0,0,1,1,1
CrashPlan,33,32,59.99,2,1,1,1,1,1,1,1,0,0,0,1,1,1
CrashPlan,37,34,59.99,2,1,1,1,1,1,1,1,0,0,0,1,1,1
CrashPlan,53,44,59.99,2,1,1,1,1,1,1,1,0,0,0,1,1,1
CrashPlan,27,23,59.99,2,1,1,1,1,1,1,1,0,0,0,1,1,1
CrashPlan,32,28,59.99,2,1,1,1,1,1,1,1,0,0,0,1,1,1
CrashPlan,24,23,59.99,2,1,1,1,1,1,1,1,0,0,0,1,1,1
CrashPlan,19,18,59.99,2,1,1,1,1,1,1,1,0,0,0,1,1,1
CrashPlan,21,21,59.99,2,1,1,1,1,1,1,1,0,0,0,1,1,1
CrashPlan,27,26,59.99,2,1,1,1,1,1,1,1,0,0,0,1,1,1
CrashPlan,31,27,59.99,2,1,1,1,1,1,1,1,0,0,0,1,1,1
CrashPlan,28,28,59.99,2,1,1,1,1,1,1,1,0,0,0,1,1,1
SOS,6,4,79.99,3,1,1,0,1,0,0,0,1,0,1,1,1,1
SOS,4,4,79.99,3,1,1,0,1,0,0,0,1,0,1,1,1,1
SOS,3,2,79.99,3,1,1,0,1,0,0,0,1,0,1,1,1,1
SOS,5,5,79.99,3,1,1,0,1,0,0,0,1,0,1,1,1,1
SOS,4,3,79.99,3,1,1,0,1,0,0,0,1,0,1,1,1,1
SOS,5,5,79.99,3,1,1,0,1,0,0,0,1,0,1,1,1,1
SOS,7,6,79.99,3,1,1,0,1,0,0,0,1,0,1,1,1,1
SOS,10,9,79.99,3,1,1,0,1,0,0,0,1,0,1,1,1,1
SOS,8,8,79.99,3,1,1,0,1,0,0,0,1,0,1,1,1,1
SOS,3,3,79.99,3,1,1,0,1,0,0,0,1,0,1,1,1,1
SOS,8,8,79.99,3,1,1,0,1,0,0,0,1,0,1,1,1,1
SOS,8,7,79.99,3,1,1,0,1,0,0,0,1,0,1,1,1,1
SOS,3,3,79.99,3,1,1,0,1,0,0,0,1,0,1,1,1,1
SOS,16,12,79.99,3,1,1,0,1,0,0,0,1,0,1,1,1,1
SOS,4,4,79.99,3,1,1,0,1,0,0,0,1,0,1,1,1,1
SOS,3,3,79.99,3,1,1,0,1,0,0,0,1,0,1,1,1,1
SOS,10,8,79.99,3,1,1,0,1,0,0,0,1,0,1,1,1,1
SOS,7,7,79.99,3,1,1,0,1,0,0,0,1,0,1,1,1,1
SOS,5,5,79.99,3,1,1,0,1,0,0,0,1,0,1,1,1,1
SOS,7,6,79.99,3,1,1,0,1,0,0,0,1,0,1,1,1,1
SOS,10,8,59.99,3,1,1,0,1,0,0,0,1,0,1,1,1,1
SOS,10,9,59.99,3,1,1,0,1,0,0,0,1,0,1,1,1,1
SOS,10,10,59.99,3,1,1,0,1,0,0,0,1,0,1,1,1,1
SOS,10,8,59.99,1,1,1,0,1,0,0,0,1,0,1,1,1,1
SOS,16,12,59.99,1,1,1,0,1,0,0,0,1,0,1,1,1,1
SOS,16,14,59.99,1,1,1,0,1,0,0,0,1,0,1,1,1,1
SOS,9,8,59.99,1,1,1,0,1,0,0,0,1,0,1,1,1,1
SOS,5,4,59.99,1,1,1,0,1,0,0,0,1,0,1,1,1,1
SOS,11,7,59.99,1,1,1,0,1,0,0,0,1,0,1,1,1,1
SOS,11,10,59.99,1,1,1,0,1,0,0,0,1,0,1,1,1,1
SOS,9,9,59.99,1,1,1,0,1,0,0,0,1,0,1,1,1,1
SOS,10,10,59.99,1,1,1,0,1,0,0,0,1,0,1,1,1,1
SOS,12,11,59.99,1,1,1,0,1,0,0,0,1,0,1,1,1,1
SOS,19,18,59.99,1,1,1,0,1,0,0,0,1,0,1,1,1,1
SOS,26,21,59.99,1,1,1,0,1,0,0,0,1,0,1,1,1,1
SOS,17,15,59.99,1,1,1,0,1,0,0,0,1,0,1,1,1,1
SOS,24,24,59.99,1,1,1,0,1,0,0,0,1,0,1,1,1,1
SOS,13,13,59.99,1,1,1,0,1,0,0,0,1,0,1,1,1,1
SOS,25,21,59.99,1,1,1,0,1,0,0,0,1,0,1,1,1,1
SOS,27,21,59.99,1,1,1,0,1,0,0,0,1,0,1,1,1,1
SOS,22,20,59.99,1,1,1,0,1,0,0,0,1,0,1,1,1,1
SOS,25,21,59.99,1,1,1,0,1,0,0,0,1,0,1,1,1,1
SOS,18,18,59.99,1,1,1,0,1,0,0,0,1,0,1,1,1,1
SOS,26,22,59.99,1,1,1,0,1,0,0,0,1,0,1,1,1,1
SOS,15,14,59.99,1,1,1,0,1,0,0,0,1,0,1,1,1,1
SOS,29,24,59.99,1,1,1,0,1,0,0,0,1,0,1,1,1,1
SOS,23,18,59.99,1,1,1,0,1,0,0,0,1,0,1,1,1,1
SOS,23,22,59.99,1,1,1,0,1,0,0,0,1,0,1,1,1,1
SOS,24,19,59.99,1,1,1,0,1,0,0,0,1,0,1,1,1,1
SOS,24,21,59.99,1,1,1,0,1,0,0,0,1,0,1,1,1,1
SOS,12,12,59.99,1,1,1,0,1,0,0,0,1,0,1,1,1,1
SOS,20,18,59.99,1,1,1,0,1,0,0,0,1,0,1,1,1,1
SOS,22,21,59.99,1,1,1,0,1,0,0,0,1,0,1,1,1,1
SOS,21,17,59.99,1,1,1,0,1,0,0,0,1,0,1,1,1,1
SOS,15,14,59.99,1,1,1,0,1,0,0,0,1,0,1,1,1,1
SOS,16,14,59.99,1,1,1,0,1,0,0,0,1,0,1,1,1,1
SOS,13,13,59.99,1,1,1,0,1,0,0,0,1,0,1,1,1,1
SOS,28,27,59.99,1,1,1,0,1,0,0,0,1,0,1,1,1,1
SOS,19,15,59.99,1,1,1,0,1,0,0,0,1,0,1,1,1,1
SOS,44,34,59.99,1,1,1,0,1,0,0,0,1,0,1,1,1,1
SOS,23,22,59.99,3,1,1,0,1,0,0,0,1,0,1,1,1,1
SOS,16,15,59.99,3,1,1,0,1,0,0,0,1,0,1,1,1,1
SOS,20,18,59.99,3,1,1,0,1,0,0,0,1,0,1,1,1,1
SOS,8,8,59.99,3,1,1,0,1,0,0,0,1,0,1,1,1,1
SOS,6,6,59.99,3,1,1,0,1,0,0,0,1,0,1,1,1,1
SOS,11,9,59.99,3,1,1,0,1,0,0,0,1,0,1,1,1,1
SOS,21,18,59.99,3,1,1,0,1,0,0,0,1,0,1,1,1,1
SOS,12,10,59.99,3,1,1,0,1,0,0,0,1,0,1,1,1,1
SOS,13,10,59.99,3,1,1,0,1,0,0,0,1,0,1,1,1,1
Carbonite,9,9,59.99,4,0,1,0,1,1,0,1,1,1,1,1,1,0
Carbonite,5,5,59.99,4,0,1,0,1,1,0,1,1,1,1,1,1,0
Carbonite,8,8,59.99,4,0,1,0,1,1,0,1,1,1,1,1,1,0
Carbonite,16,14,59.99,4,0,1,0,1,1,0,1,1,1,1,1,1,0
Carbonite,6,6,59.99,4,0,1,0,1,1,0,1,1,1,1,1,1,0
Carbonite,9,9,59.99,4,0,1,0,1,1,0,1,1,1,1,1,1,0
Carbonite,2,2,59.99,4,0,1,0,1,1,0,1,1,1,1,1,1,0
Carbonite,6,6,59.99,4,0,1,0,1,1,0,1,1,1,1,1,1,0
Carbonite,4,4,59.99,4,0,1,0,1,1,0,1,1,1,1,1,1,0
Carbonite,9,9,59.99,4,0,1,0,1,1,0,1,1,1,1,1,1,0
Carbonite,11,11,59.99,4,0,1,0,1,1,0,1,1,1,1,1,1,0
Carbonite,5,5,59.99,4,0,1,0,1,1,0,1,1,1,1,1,1,0
Carbonite,8,8,59.99,4,0,1,0,1,1,0,1,1,1,1,1,1,0
Carbonite,12,11,59.99,4,0,1,0,1,1,0,1,1,1,1,1,1,0
Carbonite,4,4,59.99,4,0,1,0,1,1,0,1,1,1,1,1,1,0
Carbonite,7,6,59.99,4,0,1,0,1,1,0,1,1,1,1,1,1,0
Carbonite,12,10,59.99,4,0,1,0,1,1,0,1,1,1,1,1,1,0
Carbonite,6,6,59.99,4,0,1,0,1,1,0,1,1,1,1,1,1,0
Carbonite,11,11,59.99,4,0,1,0,1,1,0,1,1,1,1,1,1,0
Carbonite,10,8,59.99,4,0,1,0,1,1,0,1,1,1,1,1,1,0
Carbonite,10,10,59.99,4,0,1,0,1,1,0,1,1,1,1,1,1,0
Carbonite,7,5,59.99,4,0,1,0,1,1,0,1,1,1,1,1,1,0
Carbonite,3,3,59.99,4,0,1,0,1,1,0,1,1,1,1,1,1,0
Carbonite,11,10,59.99,4,0,1,0,1,1,0,1,1,1,1,1,1,0
Carbonite,15,15,59.99,4,0,1,0,1,1,0,1,1,1,1,1,1,0
Carbonite,16,15,59.99,4,0,1,0,1,1,0,1,1,1,1,1,1,0
Carbonite,5,5,59.99,4,0,1,0,1,1,0,1,1,1,1,1,1,0
Carbonite,8,8,59.99,4,0,1,0,1,1,0,1,1,1,1,1,1,0
Carbonite,9,8,59.99,4,0,1,0,1,1,0,1,1,1,1,1,1,0
Carbonite,11,10,59.99,4,0,1,0,1,1,0,1,1,1,1,1,1,0
Carbonite,10,10,59.99,4,0,1,0,1,1,0,1,1,1,1,1,1,0
Carbonite,5,4,59.99,4,0,1,0,1,1,0,1,1,1,1,1,1,0
Carbonite,12,12,59.99,4,0,1,0,1,1,0,1,1,1,1,1,1,0
Carbonite,12,12,59.99,4,0,1,0,1,1,0,1,1,1,1,1,1,0
Carbonite,8,8,59.99,4,0,1,0,1,1,0,1,1,1,1,1,1,0
Carbonite,11,11,59.99,4,0,1,0,1,1,0,1,1,1,1,1,1,0
Carbonite,8,8,59.99,4,0,1,0,1,1,0,1,1,1,1,1,1,0
Carbonite,10,9,59.99,4,0,1,0,1,1,0,1,1,1,1,1,1,0
Carbonite,12,11,59.99,4,0,1,0,1,1,0,1,1,1,1,1,1,0
Carbonite,18,17,59.99,4,0,1,0,1,1,0,1,1,1,1,1,1,0
Carbonite,15,15,59.99,4,0,1,0,1,1,0,1,1,1,1,1,1,0
Carbonite,11,10,59.99,4,0,1,0,1,1,0,1,1,1,1,1,1,0
Carbonite,10,9,59.99,4,0,1,0,1,1,0,1,1,1,1,1,1,0
Carbonite,0,0,59.99,4,0,1,0,1,1,0,1,1,1,1,1,1,0
Carbonite,12,11,59.99,4,0,1,0,1,1,0,1,1,1,1,1,1,0
Carbonite,10,10,59.99,4,0,1,0,1,1,0,1,1,1,1,1,1,0
Carbonite,13,13,59.99,4,0,1,0,1,1,0,1,1,1,1,1,1,0
Carbonite,15,15,59.99,4,0,1,0,1,1,0,1,1,1,1,1,1,0
Carbonite,14,13,59.99,4,0,1,0,1,1,0,1,1,1,1,1,1,0
Carbonite,12,11,59.99,4,0,1,0,1,1,0,1,1,1,1,1,1,0
Carbonite,17,15,59.99,4,0,1,0,1,1,0,1,1,1,1,1,1,0
Carbonite,6,6,59.99,4,0,1,0,1,1,0,1,1,1,1,1,1,0
Carbonite,16,15,59.99,4,0,1,0,1,1,0,1,1,1,1,1,1,0
Carbonite,11,8,59.99,4,0,1,0,1,1,0,1,1,1,1,1,1,0
Carbonite,6,6,59.99,4,0,1,0,1,1,0,1,1,1,1,1,1,0
Carbonite,10,8,59.99,4,0,1,0,1,1,0,1,1,1,1,1,1,0
Carbonite,14,14,59.99,4,0,1,0,1,1,0,1,1,1,1,1,1,0
Carbonite,16,14,59.99,4,0,1,0,1,1,0,1,1,1,1,1,1,0
Carbonite,14,14,59.99,4,0,1,0,1,1,0,1,1,1,1,1,1,0
Carbonite,15,14,59.99,4,0,1,0,1,1,0,1,1,1,1,1,1,0
Carbonite,29,26,59.99,4,0,1,0,1,1,0,1,1,1,1,1,1,0
Carbonite,9,8,59.99,4,0,1,0,1,1,0,1,1,1,1,1,1,0
Carbonite,21,17,59.99,4,0,1,0,1,1,0,1,1,1,1,1,1,0
Carbonite,9,8,59.99,4,0,1,0,1,1,0,1,1,1,1,1,1,0
Carbonite,11,10,59.99,4,0,1,0,1,1,0,1,1,1,1,1,1,0
Carbonite,12,10,59.99,4,0,1,0,1,1,0,1,1,1,1,1,1,0
Carbonite,20,18,59.99,4,0,1,0,1,1,0,1,1,1,1,1,1,0
Carbonite,13,13,59.99,4,0,1,0,1,1,0,1,1,1,1,1,1,0
Carbonite,19,19,59.99,4,0,1,0,1,1,0,1,1,1,1,1,1,0
Nero,3,3,14.99,8,0,1,1,0,1,0,1,1,0,0,1,0,1
Nero,4,4,14.99,8,0,1,1,0,1,0,1,1,0,0,1,0,1
Nero,7,7,14.99,8,0,1,1,0,1,0,1,1,0,0,1,0,1
Nero,1,1,14.99,8,0,1,1,0,1,0,1,1,0,0,1,0,1
Nero,7,5,14.99,8,0,1,1,0,1,0,1,1,0,0,1,0,1
Nero,2,2,14.99,8,0,1,1,0,1,0,1,1,0,0,1,0,1
Nero,4,4,14.99,8,0,1,1,0,1,0,1,1,0,0,1,0,1
Nero,4,4,14.99,8,0,1,1,0,1,0,1,1,0,0,1,0,1
Nero,6,4,14.99,8,0,1,1,0,1,0,1,1,0,0,1,0,1
Nero,6,5,14.99,8,0,1,1,0,1,0,1,1,0,0,1,0,1
Nero,4,3,14.99,8,0,1,1,0,1,0,1,1,0,0,1,0,1
Nero,4,4,14.99,8,0,1,1,0,1,0,1,1,0,0,1,0,1
Nero,6,4,14.99,8,0,1,1,0,1,0,1,1,0,0,1,0,1
Nero,2,2,14.99,8,0,1,1,0,1,0,1,1,0,0,1,0,1
Nero,0,0,14.99,8,0,1,1,0,1,0,1,1,0,0,1,0,1
Nero,5,4,14.99,8,0,1,1,0,1,0,1,1,0,0,1,0,1
Nero,6,6,14.99,8,0,1,1,0,1,0,1,1,0,0,1,0,1
Nero,2,2,14.99,8,0,1,1,0,1,0,1,1,0,0,1,0,1
Nero,7,7,14.99,8,0,1,1,0,1,0,1,1,0,0,1,0,1
Nero,7,6,14.99,8,0,1,1,0,1,0,1,1,0,0,1,0,1
Nero,5,5,14.99,8,0,1,1,0,1,0,1,1,0,0,1,0,1
Nero,2,2,14.99,8,0,1,1,0,1,0,1,1,0,0,1,0,1
Nero,3,3,14.99,8,0,1,1,0,1,0,1,1,0,0,1,0,1
Nero,6,6,14.99,8,0,1,1,0,1,0,1,1,0,0,1,0,1
Nero,6,5,14.99,8,0,1,1,0,1,0,1,1,0,0,1,0,1
Nero,10,10,14.99,8,0,1,1,0,1,0,1,1,0,0,1,0,1
Nero,5,4,14.99,8,0,1,1,0,1,0,1,1,0,0,1,0,1
Nero,3,3,14.99,8,0,1,1,0,1,0,1,1,0,0,1,0,1
Nero,3,3,14.99,8,0,1,1,0,1,0,1,1,0,0,1,0,1
Nero,5,4,14.99,8,0,1,1,0,1,0,1,1,0,0,1,0,1
Nero,7,7,14.99,8,0,1,1,0,1,0,1,1,0,0,1,0,1
Nero,5,5,14.99,8,0,1,1,0,1,0,1,1,0,0,1,0,1
Nero,8,8,14.99,8,0,1,1,0,1,0,1,1,0,0,1,0,1
Nero,6,6,14.99,8,0,1,1,0,1,0,1,1,0,0,1,0,1
Nero,5,5,14.99,8,0,1,1,0,1,0,1,1,0,0,1,0,1
Nero,7,6,14.99,8,0,1,1,0,1,0,1,1,0,0,1,0,1
Nero,4,4,14.99,8,0,1,1,0,1,0,1,1,0,0,1,0,1
Nero,7,7,14.99,8,0,1,1,0,1,0,1,1,0,0,1,0,1
Nero,3,2,14.99,8,0,1,1,0,1,0,1,1,0,0,1,0,1
Nero,6,6,14.99,8,0,1,1,0,1,0,1,1,0,0,1,0,1
Nero,7,5,14.99,8,0,1,1,0,1,0,1,1,0,0,1,0,1
Nero,8,7,14.99,8,0,1,1,0,1,0,1,1,0,0,1,0,1
Nero,4,4,14.99,8,0,1,1,0,1,0,1,1,0,0,1,0,1
Nero,5,4,14.99,8,0,1,1,0,1,0,1,1,0,0,1,0,1
Nero,1,1,14.99,8,0,1,1,0,1,0,1,1,0,0,1,0,1
Nero,7,7,14.99,8,0,1,1,0,1,0,1,1,0,0,1,0,1
Nero,6,4,14.99,8,0,1,1,0,1,0,1,1,0,0,1,0,1
Nero,4,4,14.99,8,0,1,1,0,1,0,1,1,0,0,1,0,1
Nero,8,8,14.99,8,0,1,1,0,1,0,1,1,0,0,1,0,1
Nero,6,4,14.99,8,0,1,1,0,1,0,1,1,0,0,1,0,1
Nero,5,5,14.99,8,0,1,1,0,1,0,1,1,0,0,1,0,1
Nero,7,7,14.99,8,0,1,1,0,1,0,1,1,0,0,1,0,1
Nero,10,10,14.99,8,0,1,1,0,1,0,1,1,0,0,1,0,1
Nero,10,10,14.99,8,0,1,1,0,1,0,1,1,0,0,1,0,1
Nero,7,6,14.99,8,0,1,1,0,1,0,1,1,0,0,1,0,1
Nero,8,7,14.99,8,0,1,1,0,1,0,1,1,0,0,1,0,1
Nero,7,6,14.99,8,0,1,1,0,1,0,1,1,0,0,1,0,1
Nero,8,7,14.99,8,0,1,1,0,1,0,1,1,0,0,1,0,1
Nero,9,8,14.99,8,0,1,1,0,1,0,1,1,0,0,1,0,1
Nero,9,8,14.99,8,0,1,1,0,1,0,1,1,0,0,1,0,1
Nero,7,6,14.99,8,0,1,1,0,1,0,1,1,0,0,1,0,1
